0.2C, 289K simulated;;0.5C, 289K simulated;;1.0C, 289K simulated;;2.0C, 289K simulated;;0.2C, 289K measured;;0.5C, 289K measured;;1.0C, 289K measured;;2.0C, 289K measured;
9750.047;3.851;5850.000;3.837;3120;3.935;3900.000;3.946;9020.777;3.840;5850.000;3.822;3120;3.935;6600.000;3.737
10000.000;3.850;6000.000;3.847;3200;3.937;4000.000;3.464;9433.775;3.850;6000.000;3.839;3200;3.937;6800.000;3.741
10404.525;3.850;6150.000;3.851;3280;3.936;4122.753;3.336;9750.031;3.852;6150.000;3.845;3280;3.936;7000.000;3.742
10809.082;3.850;6300.000;3.854;3360;3.936;4200.000;3.800;10000.047;3.852;6300.000;3.848;3360;3.936;7200.000;3.742
10845.568;3.775;6450.000;3.855;3440;3.936;4300.000;3.825;10250.000;3.852;6450.000;3.850;3440;3.936;7400.000;3.744
11250.000;3.758;6600.000;3.856;3520;3.936;4400.000;3.837;10433.844;3.852;6600.000;3.851;3520;3.936;7600.000;3.745
11499.891;3.747;6750.000;3.856;3600;3.937;4500.000;3.847;10610.460;3.853;6750.000;3.851;3600;3.937;7906.712;3.749
11750.000;3.735;6900.000;3.856;3680;3.936;4600.000;3.851;10816.272;3.821;6900.000;3.852;3680;3.936;7997.725;3.041
12000.000;3.723;7050.000;3.856;3760;3.936;4700.000;3.853;10985.239;3.793;7050.000;3.851;3760;3.936;8111.490;2.973
12558.771;3.701;7200.000;3.857;3840;3.937;4800.000;3.853;11235.317;3.778;7200.000;3.852;3840;3.937;8202.503;3.641
12683.759;3.766;7350.000;3.857;3920;3.937;4900.000;3.853;11573.508;3.763;7350.000;3.851;3920;3.937;8400.000;3.669
13000.000;3.768;7500.000;3.857;4000;3.937;5000.000;3.853;11800.261;3.751;7500.000;3.851;4000;3.937;8600.000;3.678
13250.000;3.768;7650.000;3.746;4080;3.937;5100.000;3.854;12000.000;3.739;7650.000;3.741;4080;3.937;8800.000;3.682
13500.000;3.768;7800.000;3.704;4160;3.936;5200.000;3.853;12285.415;3.729;7800.000;3.697;4160;3.936;9000.000;3.684
13750.000;3.768;7950.000;3.684;4240;3.936;5300.000;3.853;12417.804;3.726;7950.000;3.679;4240;3.936;9200.000;3.685
14000.000;3.768;8100.000;3.667;4320;3.936;5400.000;3.853;12594.901;3.748;8100.000;3.662;4320;3.936;9400.000;3.685
14250.000;3.767;8250.000;3.651;4400;3.706;5500.000;3.853;12757.206;3.765;8250.000;3.714;4400;3.706;9600.000;3.686
14389.702;3.697;8400.000;3.766;4480;3.682;5600.000;3.854;13095.521;3.772;8400.000;3.746;4480;3.682;9886.234;3.690
14705.896;3.684;8550.000;3.772;4560;3.655;5700.000;3.854;13323.291;3.777;8550.000;3.758;4560;3.655;9965.870;2.971
15000.000;3.674;8700.000;3.775;4640;3.634;5800.000;3.853;13551.371;3.779;8700.000;3.765;4640;3.634;10045.506;2.894
15250.000;3.662;8850.000;3.776;4720;3.808;5900.000;3.854;13801.588;3.780;8850.000;3.771;4720;3.808;10147.895;3.593
15500.000;3.653;9000.000;3.776;4800;3.825;6000.000;3.369;14228.515;3.781;9000.000;3.773;4800;3.825;10400.000;3.632
15750.000;3.644;9150.000;3.777;4880;3.833;6100.000;3.272;14389.671;3.746;9150.000;3.776;4880;3.833;10600.000;3.636
16198.675;3.633;9300.000;3.778;4960;3.838;6200.000;3.710;14573.555;3.719;9300.000;3.778;4960;3.838;10800.000;3.641
16213.086;3.700;9450.000;3.778;5040;3.841;6300.000;3.744;15000.000;3.694;9450.000;3.779;5040;3.841;11000.000;3.642
16750.000;3.698;9600.000;3.779;5120;3.846;6400.000;3.756;15249.953;3.686;9600.000;3.779;5120;3.846;11200.000;3.643
17000.000;3.698;9750.000;3.779;5200;3.848;6500.000;3.767;15499.969;3.676;9750.000;3.780;5200;3.848;11400.000;3.647
17250.000;3.698;9900.000;3.779;5280;3.849;6600.000;3.769;15749.984;3.667;9900.000;3.780;5280;3.849;11634.130;3.648
17566.256;3.700;10050.000;3.779;5360;3.851;6700.000;3.774;15999.721;3.658;10050.000;3.780;5360;3.851;11888.510;3.650
17992.888;3.701;10200.000;3.646;5440;3.852;6800.000;3.773;16139.206;3.684;10200.000;3.655;5440;3.852;11922.639;2.921
18007.345;3.628;10350.000;3.626;5520;3.852;6900.000;3.773;16389.764;3.695;10350.000;3.625;5520;3.852;12025.028;2.814
18500.047;3.615;10500.000;3.615;5600;3.853;7000.000;3.773;16595.568;3.701;10500.000;3.608;5600;3.853;12116.041;3.552
18750.062;3.610;10650.000;3.605;5680;3.853;7100.000;3.773;16889.656;3.706;10650.000;3.594;5680;3.853;12184.300;3.593
19000.093;3.604;10800.000;3.645;5760;3.853;7200.000;3.773;17227.878;3.711;10800.000;3.612;5760;3.853;12400.000;3.608
19316.287;3.596;10950.000;3.693;5840;3.853;7300.000;3.769;17499.969;3.714;10950.000;3.688;5840;3.853;12600.000;3.615
19809.020;3.589;11100.000;3.698;5920;3.853;7400.000;3.768;17977.956;3.715;11100.000;3.695;5920;3.853;12800.000;3.616
19823.353;3.651;11250.000;3.702;6000;3.853;7500.000;3.771;18161.358;3.657;11250.000;3.700;6000;3.853;13000.000;3.618
20250.000;3.653;11400.000;3.705;6080;3.853;7600.000;3.770;18419.907;3.646;11400.000;3.703;6080;3.853;13200.000;3.620
20500.000;3.653;11550.000;3.707;6160;3.853;7700.000;3.772;18773.461;3.637;11550.000;3.705;6160;3.853;13400.000;3.622
20750.000;3.653;11700.000;3.709;6240;3.853;7800.000;3.772;18994.056;3.630;11700.000;3.707;6240;3.853;13600.000;3.620
20999.953;3.652;11850.000;3.710;6320;3.853;7900.000;3.665;19258.802;3.623;11850.000;3.708;6320;3.853;13845.279;3.620
21250.000;3.653;12000.000;3.711;6400;3.853;8000.000;3.273;19523.547;3.616;12000.000;3.710;6400;3.853;13890.785;2.873
21617.705;3.653;12150.000;3.712;6480;3.853;8100.000;3.194;19832.458;3.610;12150.000;3.712;6480;3.853;13977.247;3.482
21654.510;3.652;12300.000;3.712;6560;3.617;8200.000;3.655;19838.238;3.656;12300.000;3.713;6560;3.617;14072.810;3.568
21955.943;3.579;12450.000;3.711;6640;3.591;8300.000;3.683;20000.528;3.658;12450.000;3.714;6640;3.591;14200.000;3.590
22250.047;3.574;12600.000;3.657;6720;3.570;8400.000;3.694;20250.497;3.660;12600.000;3.614;6720;3.570;14400.000;3.599
22500.078;3.570;12750.000;3.590;6800;3.551;8500.000;3.698;20500.419;3.661;12750.000;3.584;6800;3.551;14600.000;3.603
22750.047;3.565;12900.000;3.578;6880;3.733;8600.000;3.699;20750.078;3.661;12900.000;3.567;6880;3.733;14800.000;3.604
23066.287;3.560;13050.000;3.566;6960;3.745;8700.000;3.702;21000.093;3.661;13050.000;3.556;6960;3.745;15000.000;3.607
23404.541;3.555;13200.000;3.559;7040;3.752;8800.000;3.701;21250.373;3.662;13200.000;3.546;7040;3.752;15200.000;3.608
23440.965;3.624;13350.000;3.643;7120;3.755;8900.000;3.704;21434.349;3.662;13350.000;3.641;7120;3.755;15400.000;3.608
24000.000;3.624;13500.000;3.653;7200;3.757;9000.000;3.702;21595.614;3.626;13500.000;3.650;7200;3.757;15600.000;3.611
24250.000;3.624;13650.000;3.659;7280;3.761;9100.000;3.704;21845.630;3.608;13650.000;3.655;7280;3.761;15779.295;3.611
24500.000;3.625;13800.000;3.661;7360;3.762;9200.000;3.701;22073.617;3.603;13800.000;3.658;7360;3.762;;
24838.300;3.625;13950.000;3.662;7440;3.764;9300.000;3.703;22301.697;3.598;13950.000;3.660;7440;3.764;;
25242.888;3.625;14100.000;3.663;7520;3.765;9400.000;3.703;22595.723;3.594;14100.000;3.662;7520;3.765;;
25279.405;3.555;14250.000;3.663;7600;3.768;9500.000;3.703;22878.364;3.589;14250.000;3.662;7600;3.768;;
25750.031;3.543;14400.000;3.663;7680;3.769;9600.000;3.702;23176.616;3.586;14400.000;3.664;7680;3.769;;
26022.091;3.539;14550.000;3.663;7760;3.772;9700.000;3.703;23364.621;3.617;14550.000;3.664;7760;3.772;;
26500.047;3.532;14700.000;3.663;7840;3.772;9800.000;3.704;23683.884;3.630;14700.000;3.664;7840;3.772;;
27014.854;3.524;14850.000;3.663;7920;3.773;9900.000;3.306;24000.078;3.632;14850.000;3.665;7920;3.773;;
27029.218;3.597;15000.000;3.663;8000;3.774;10068.259;3.152;24272.168;3.633;15000.000;3.664;8000;3.774;;
27500.000;3.598;15150.000;3.592;8080;3.775;10100.000;3.583;24522.184;3.633;15150.000;3.561;8080;3.775;;
27750.000;3.598;15300.000;3.549;8160;3.776;10200.000;3.620;24750.419;3.634;15300.000;3.539;8160;3.776;;
28000.000;3.598;15450.000;3.542;8240;3.777;10300.000;3.639;25133.009;3.635;15450.000;3.524;8240;3.777;;
28316.241;3.599;15600.000;3.534;8320;3.778;10400.000;3.647;25301.154;3.586;15600.000;3.517;8320;3.778;;
28786.976;3.598;15750.000;3.528;8400;3.778;10500.000;3.651;25684.054;3.576;15750.000;3.507;8400;3.778;;
28801.464;3.524;15900.000;3.620;8480;3.778;10600.000;3.655;26044.383;3.569;15900.000;3.617;8480;3.778;;
29227.987;3.514;16050.000;3.627;8560;3.778;10700.000;3.656;26426.864;3.563;16050.000;3.624;8560;3.778;;
29500.000;3.505;16200.000;3.630;8640;3.778;10800.000;3.658;26639.345;3.559;16200.000;3.629;8640;3.778;;
29838.331;3.501;16350.000;3.633;8720;3.541;10900.000;3.659;26853.340;3.556;16350.000;3.633;8720;3.541;;
30176.492;3.491;16500.000;3.634;8800;3.517;11000.000;3.658;27110.282;3.601;16500.000;3.635;8800;3.517;;
30603.092;3.484;16650.000;3.635;8880;3.498;11100.000;3.659;27433.868;3.610;16650.000;3.635;8880;3.498;;
30617.534;3.561;16800.000;3.636;8960;3.484;11200.000;3.658;27705.990;3.612;16800.000;3.635;8960;3.484;;
31000.000;3.561;16950.000;3.636;9040;3.671;11300.000;3.657;28000.155;3.613;16950.000;3.635;9040;3.671;;
31250.031;3.563;17100.000;3.635;9120;3.689;11400.000;3.657;28250.109;3.612;17100.000;3.635;9120;3.689;;
31500.000;3.563;17250.000;3.636;9200;3.693;11500.000;3.658;28661.669;3.612;17250.000;3.635;9200;3.693;;
31750.047;3.564;17400.000;3.635;9280;3.696;11600.000;3.658;28882.156;3.561;17400.000;3.636;9280;3.696;;
32088.316;3.564;17550.000;3.636;9360;3.697;11700.000;3.658;29191.020;3.552;17550.000;3.636;9360;3.697;;
32404.572;3.564;17700.000;3.533;9440;3.700;11800.000;3.658;29588.092;3.540;17700.000;3.511;9440;3.700;;
32411.762;3.478;17850.000;3.520;9520;3.700;11900.000;3.215;29808.780;3.537;17850.000;3.497;9520;3.700;;
32750.000;3.469;18000.000;3.513;9600;3.702;12045.506;3.121;30000.000;3.530;18000.000;3.488;9600;3.702;;
33000.000;3.460;18150.000;3.507;9680;3.702;12100.000;3.559;30338.208;3.520;18150.000;3.480;9680;3.702;;
33250.000;3.454;18300.000;3.502;9760;3.704;12200.000;3.594;30514.716;3.516;18300.000;3.474;9760;3.704;;
33500.000;3.444;18450.000;3.588;9840;3.704;12300.000;3.607;30692.434;3.567;18450.000;3.587;9840;3.704;;
33750.047;3.434;18600.000;3.597;9920;3.704;12400.000;3.617;31000.016;3.570;18600.000;3.599;9920;3.704;;
34154.479;3.423;18750.000;3.603;10000;3.705;12500.000;3.622;31250.062;3.572;18750.000;3.606;10000;3.705;;
34190.965;3.510;18900.000;3.608;10080;3.705;12600.000;3.626;31500.062;3.573;18900.000;3.611;10080;3.705;;
34661.746;3.512;19050.000;3.611;10160;3.706;12700.000;3.626;31750.062;3.575;19050.000;3.614;10160;3.706;;
34999.969;3.511;19200.000;3.613;10240;3.706;12800.000;3.627;32000.062;3.575;19200.000;3.614;10240;3.706;;
35250.031;3.511;19350.000;3.613;10320;3.706;12900.000;3.629;32370.355;3.576;19350.000;3.615;10320;3.706;;
35500.031;3.511;19500.000;3.613;10400;3.707;13000.000;3.629;32545.651;3.517;19500.000;3.615;10400;3.707;;
35816.272;3.512;19650.000;3.613;10480;3.708;13100.000;3.629;32898.572;3.505;19650.000;3.614;10480;3.708;;
;;19800;3.613;10560;3.708;13200;3.629;33163.287;3.496;19800.000;3.615;10560;3.708;;
;;19950;3.612;10640;3.708;13300;3.629;33383.851;3.488;19950.000;3.615;10640;3.708;;
;;20100;3.613;10720;3.708;13400;3.628;33500.000;3.482;20100.000;3.537;10720;3.708;;
;;20250;3.495;10800;3.709;13500;3.629;33780.891;3.474;20250.000;3.493;10800;3.709;;
;;20400;3.487;10880;3.479;13600;3.629;34001.486;3.467;20400.000;3.466;10880;3.479;;
;;20550;3.48;10960;3.461;13700;3.629;34266.201;3.458;20550.000;3.452;10960;3.461;;
;;20700;3.47;11040;3.447;13800;3.629;34355.743;3.514;20700.000;3.442;11040;3.447;;
;;20850;3.461;11120;3.434;13900;3.182;34664.887;3.519;20850.000;3.464;11120;3.434;;
;;21000;3.565;11200;3.636;14034.13;3.062;34929.849;3.521;21000.000;3.561;11200;3.636;;
;;21150;3.571;11280;3.649;14100;3.533;35238.962;3.524;21150.000;3.569;11280;3.649;;
;;21300;3.574;11360;3.654;14200;3.567;35548.013;3.524;21300.000;3.572;11360;3.654;;
;;21450;3.577;11440;3.656;14300;3.582;35812.913;3.524;21450.000;3.575;11440;3.656;;
;;21600;3.579;11520;3.659;14400;3.593;35988.567;3.481;21600.000;3.577;11520;3.659;;
;;21750;3.58;11600;3.660;14500;3.597;36164.608;3.456;21750.000;3.579;11600;3.660;;
;;21900;3.581;11680;3.659;14600;3.597;36429.245;3.444;21900.000;3.579;11680;3.659;;
;;22050;3.581;11760;3.660;14700;3.598;36649.716;3.431;22050.000;3.580;11760;3.660;;
;;22200;3.582;11840;3.660;14800;3.599;36816.225;3.422;22200.000;3.581;11840;3.660;;
;;22350;3.582;11920;3.661;14900;3.6;37000.047;3.408;22350.000;3.581;11920;3.661;;
;;22500;3.582;12000;3.660;15000;3.599;37250.000;3.396;22500.000;3.582;12000;3.660;;
;;22650;3.582;12080;3.661;15100;3.598;37531.476;3.375;22650.000;3.582;12080;3.661;;
;;22800;3.453;12160;3.662;15200;3.599;37796.004;3.358;22800.000;3.438;12160;3.662;;
;;22950;3.441;12240;3.663;15300;3.599;37977.987;3.333;22950.000;3.416;12240;3.663;;
;;23100;3.426;12320;3.663;15400;3.601;38183.868;3.297;23100.000;3.398;12320;3.663;;
;;;;12400;3.664;15500;3.6;38389.406;3.239;;;12400;3.664;;
;;;;12480;3.664;15600;3.6;39161.397;3.211;;;12480;3.664;;
;;;;12560;3.664;15700;3.601;39345.413;3.255;;;12560;3.664;;
;;;;12640;3.665;15800;3.601;39507.081;3.274;;;12640;3.665;;
;;;;12720;3.665;15900;3.138;39714.965;3.287;;;12720;3.665;;
;;;;12800;3.665;16022.753;3.008;39958.023;3.298;;;12800;3.665;;
;;;;12880;3.665;16100;3.504;;;;;12880;3.665;;
;;;;12960;3.666;16200;3.537;;;;;12960;3.666;;
;;;;13040;3.429;16300;3.552;;;;;13040;3.429;;
;;;;13120;3.412;16400;3.562;;;;;13120;3.412;;
;;;;13200;3.402;16579.636;3.566;;;;;13200;3.402;;
;;;;13280;3.393;;;;;;;13280;3.393;;
;;;;13360;3.606;;;;;;;13360;3.606;;
;;;;13440;3.619;;;;;;;13440;3.619;;
;;;;13520;3.625;;;;;;;13520;3.625;;
;;;;13600;3.627;;;;;;;13600;3.627;;
;;;;13680;3.629;;;;;;;13680;3.629;;
;;;;13760;3.631;;;;;;;13760;3.631;;
;;;;13840;3.631;;;;;;;13840;3.631;;
;;;;13920;3.633;;;;;;;13920;3.633;;
;;;;14000;3.633;;;;;;;14000;3.633;;
;;;;14080;3.633;;;;;;;14080;3.633;;
;;;;14160;3.634;;;;;;;14160;3.634;;
;;;;14240;3.635;;;;;;;14240;3.635;;
;;;;14320;3.635;;;;;;;14320;3.635;;
;;;;14400;3.635;;;;;;;14400;3.635;;
;;;;14480;3.635;;;;;;;14480;3.635;;
;;;;14560;3.636;;;;;;;14560;3.636;;
;;;;14640;3.637;;;;;;;14640;3.637;;
;;;;14720;3.637;;;;;;;14720;3.637;;
;;;;14800;3.637;;;;;;;14800;3.637;;
;;;;14880;3.637;;;;;;;14880;3.637;;
;;;;14960;3.637;;;;;;;14960;3.637;;
;;;;15040;3.637;;;;;;;15040;3.637;;
;;;;15120;3.637;;;;;;;15120;3.637;;
;;;;15200;3.389;;;;;;;15200;3.389;;
;;;;15280;3.374;;;;;;;15280;3.374;;
;;;;15360;3.361;;;;;;;15360;3.361;;
;;;;15440;3.350;;;;;;;15440;3.350;;
;;;;15520;3.579;;;;;;;15520;3.579;;
;;;;15600;3.592;;;;;;;15600;3.592;;
;;;;15680;3.599;;;;;;;15680;3.599;;
;;;;15760;3.603;;;;;;;15760;3.603;;
;;;;15840;3.605;;;;;;;15840;3.605;;
;;;;15920;3.606;;;;;;;15920;3.606;;
;;;;16000;3.608;;;;;;;16000;3.608;;
;;;;16080;3.609;;;;;;;16080;3.609;;
;;;;16160;3.610;;;;;;;16160;3.610;;
;;;;16240;3.611;;;;;;;16240;3.611;;
;;;;16320;3.612;;;;;;;16320;3.612;;
;;;;16400;3.612;;;;;;;16400;3.612;;
;;;;16480;3.613;;;;;;;16480;3.613;;
;;;;16560;3.613;;;;;;;16560;3.613;;
;;;;16640;3.614;;;;;;;16640;3.614;;
;;;;16720;3.614;;;;;;;16720;3.614;;
;;;;16800;3.614;;;;;;;16800;3.614;;
;;;;16880;3.614;;;;;;;16880;3.614;;
;;;;16960;3.614;;;;;;;16960;3.614;;
;;;;17040;3.614;;;;;;;17040;3.614;;
;;;;17120;3.614;;;;;;;17120;3.614;;
;;;;17200;3.614;;;;;;;17200;3.614;;
;;;;17280;3.615;;;;;;;17280;3.615;;
;;;;17360;3.348;;;;;;;17360;3.348;;
;;;;17440;3.331;;;;;;;17440;3.331;;
;;;;17520;3.315;;;;;;;17520;3.315;;
;;;;17600;3.301;;;;;;;17600;3.301;;
;;;;17680;3.544;;;;;;;17680;3.544;;
;;;;17760;3.561;;;;;;;17760;3.561;;
;;;;17840;3.572;;;;;;;17840;3.572;;
;;;;17920;3.573;;;;;;;17920;3.573;;
;;;;18000;3.574;;;;;;;18000;3.574;;
;;;;18080;3.574;;;;;;;18080;3.574;;
;;;;18160;3.574;;;;;;;18160;3.574;;
;;;;18240;3.575;;;;;;;18240;3.575;;
;;;;18320;3.575;;;;;;;18320;3.575;;
;;;;18400;3.576;;;;;;;18400;3.576;;
;;;;18480;3.578;;;;;;;18480;3.578;;
;;;;18560;3.578;;;;;;;18560;3.578;;
;;;;18640;3.578;;;;;;;18640;3.578;;
;;;;18720;3.578;;;;;;;18720;3.578;;
;;;;18800;3.578;;;;;;;18800;3.578;;
;;;;18880;3.579;;;;;;;18880;3.579;;
;;;;18960;3.580;;;;;;;18960;3.580;;
;;;;19040;3.580;;;;;;;19040;3.580;;
;;;;19120;3.580;;;;;;;19120;3.580;;
;;;;19200;3.579;;;;;;;19200;3.579;;
;;;;19280;3.580;;;;;;;19280;3.580;;
;;;;19360;3.580;;;;;;;19360;3.580;;
;;;;19440;3.349;;;;;;;19440;3.349;;
;;;;19520;3.294;;;;;;;19520;3.294;;
;;;;19600;3.270;;;;;;;19600;3.270;;
;;;;19680;3.240;;;;;;;19680;3.240;;
;;;;19796;3.203;;;;;;;19796;3.203;;
;;;;;;;;;;;;;;;
